iteration,clf__alpha,clf__l1_ratio,clf__n_iter,kbest__percentile,vec__max_df,vec__min_df,vec__ngram_range,vec__sublinear_tf,scores_10_fold_cv
1,7.25E-05,0.336270505,50,82.27301986,0.735947788,3,"(1, 2)",FALSE,0.960482263
2,6.30E-09,0.37843771,30,86.72507878,0.911915655,3,"(1, 1)",FALSE,0.941167238
3,1.30E-06,0.552856014,20,91.44961919,0.879072854,1,"(1, 1)",FALSE,0.944312815
4,8.30E-09,0.67528267,60,79.39928573,0.976892369,1,"(1, 2)",FALSE,0.955767757
5,9.38E-09,0.352865904,40,89.80752129,0.745593469,2,"(1, 2)",FALSE,0.952943426
6,8.72E-09,0.810235899,70,79.0507637,0.957146404,2,"(1, 1)",TRUE,0.942854385
7,4.33E-05,0.313056485,65,68.44141073,0.966724459,2,"(1, 3)",FALSE,0.962019109
8,5.26E-07,0.782247739,25,75.52130623,0.979398074,1,"(1, 3)",FALSE,0.954166132
9,5.40E-06,0.026911938,50,51.31854159,0.944261531,2,"(1, 2)",TRUE,0.96352062
10,1.30E-08,0.667286425,35,72.68888462,0.867803917,2,"(1, 1)",TRUE,0.942747309
11,6.00E-06,0.037013927,70,56.85808957,0.957543511,1,"(1, 1)",TRUE,0.950595544
12,1.04E-06,0.031092397,20,81.42263805,0.854318285,3,"(1, 1)",TRUE,0.941690497
13,1.78E-07,0.827080977,20,81.10788334,0.71394579,2,"(1, 3)",FALSE,0.95269978
14,2.34E-06,0.407279049,75,69.50523096,0.955683462,2,"(1, 3)",FALSE,0.958440918
15,3.49E-09,0.74730903,75,70.50362864,0.723668983,3,"(1, 3)",FALSE,0.953113142
16,3.67E-08,0.817222613,45,52.66612066,0.776523512,2,"(1, 3)",FALSE,0.95192007
17,2.98E-09,0.640332779,25,79.19076039,0.985823147,1,"(1, 2)",TRUE,0.954928741
18,1.77E-06,0.431648571,60,70.21895672,0.796868039,1,"(1, 3)",TRUE,0.962303825
19,4.81E-09,0.174439238,25,92.62207748,0.716809443,1,"(1, 1)",TRUE,0.944409869
20,2.00E-06,0.831178002,25,55.16778985,0.882211362,1,"(1, 2)",FALSE,0.952673621
21,1.89E-05,0.966092931,50,61.95469579,0.801656405,2,"(1, 2)",TRUE,0.948531843
22,1.40E-05,0.173705161,60,97.55932678,0.819121353,1,"(1, 3)",TRUE,0.964280396
23,1.09E-05,0.160940851,55,99.6396914,0.830800061,2,"(1, 2)",TRUE,0.962551031
24,1.49E-07,0.15534782,50,62.81964849,0.91308626,1,"(1, 2)",TRUE,0.955032743
25,2.93E-05,0.244119701,60,63.38874926,0.829487876,2,"(1, 3)",TRUE,0.963562071
26,3.60E-05,0.231586381,60,64.52342375,0.837896727,1,"(1, 3)",TRUE,0.96232593
27,8.55E-05,0.26603164,60,97.39030288,0.766500031,3,"(1, 3)",TRUE,0.961416409
28,1.93E-05,0.099277137,60,59.51420821,0.821786681,2,"(1, 3)",TRUE,0.965174338
29,7.14E-05,0.095928865,35,57.40478807,0.808464811,3,"(1, 3)",TRUE,0.964569978
30,8.58E-05,0.079769563,35,57.95894444,0.755191714,3,"(1, 3)",TRUE,0.96464696
31,9.78E-05,0.082502009,35,60.60907516,0.754552418,3,"(1, 3)",TRUE,0.964262122
32,5.14E-06,0.501371037,30,50.62062871,0.780845284,3,"(1, 3)",TRUE,0.956460339
33,7.57E-08,0.094829903,35,66.14952486,0.900923787,3,"(1, 3)",TRUE,0.953298156
34,1.51E-09,0.541189306,45,58.71239259,0.70510113,3,"(1, 3)",TRUE,0.953342243
35,5.69E-07,0.995931953,40,54.14461341,0.786427085,3,"(1, 3)",TRUE,0.951249139
36,5.12E-05,0.303109251,65,75.45721439,0.732418856,3,"(1, 3)",TRUE,0.962112323
37,8.99E-06,0.375348142,55,66.59135071,0.747162092,2,"(1, 1)",TRUE,0.948902125
38,2.10E-05,0.436066617,30,85.32649996,0.75895024,3,"(1, 3)",TRUE,0.959880984
39,3.32E-06,0.001246726,40,50.0331755,0.851372598,2,"(1, 3)",TRUE,0.963699667
40,7.83E-07,0.605869841,70,59.83310089,0.913424512,2,"(1, 1)",FALSE,0.941311501
41,3.40E-07,0.216400033,35,72.52645011,0.932720521,3,"(1, 3)",TRUE,0.953657914
42,2.21E-08,0.315720585,65,53.73813045,0.876843036,2,"(1, 3)",TRUE,0.954944263
43,3.60E-06,0.904589063,20,55.98861915,0.737436154,3,"(1, 1)",FALSE,0.935760306
44,5.38E-05,0.002390299,75,84.61936567,0.863571102,2,"(1, 2)",TRUE,0.966193245
45,8.17E-06,0.126912795,75,84.58684524,0.895130383,2,"(1, 2)",TRUE,0.96348233
46,2.20E-05,0.040431387,45,88.00781257,0.865056367,2,"(1, 2)",FALSE,0.964732462
47,5.51E-05,0.720430951,75,94.38635093,0.815333035,2,"(1, 2)",TRUE,0.957264642
48,1.03E-06,0.289659876,75,76.79524536,0.92814855,2,"(1, 2)",FALSE,0.956022801
49,2.77E-07,0.009463593,75,89.54887781,0.864557406,2,"(1, 2)",TRUE,0.954640749
50,3.81E-06,0.341685143,70,77.28501265,0.839950961,2,"(1, 2)",TRUE,0.960581679
51,6.91E-08,0.492548998,60,83.0152419,0.997174874,2,"(1, 2)",FALSE,0.952558303
52,1.53E-05,0.205277914,30,71.7837403,0.887683494,2,"(1, 1)",TRUE,0.951490577
53,2.62E-05,0.053658493,55,92.294729,0.846269564,2,"(1, 2)",TRUE,0.964572506
54,1.68E-06,0.124955257,20,80.8156144,0.792516421,2,"(1, 2)",FALSE,0.955421881
55,6.46E-06,0.001201661,50,88.14962315,0.822708325,2,"(1, 1)",TRUE,0.948434712
56,3.95E-05,0.610696455,75,74.22670357,0.929834435,1,"(1, 2)",TRUE,0.958943956
57,2.62E-06,0.414949146,60,67.77857691,0.970564138,2,"(1, 2)",TRUE,0.958765591
58,1.37E-05,0.196891864,25,78.54812716,0.804064937,2,"(1, 1)",FALSE,0.951273948
59,1.27E-06,0.267534435,60,82.36949856,0.772568448,1,"(1, 2)",TRUE,0.963093011
60,1.32E-07,0.459363288,40,95.79267457,0.874368698,2,"(1, 2)",TRUE,0.954347721
61,6.16E-05,0.136860749,75,90.49498036,0.950374462,2,"(1, 1)",TRUE,0.958554761
62,1.25E-09,0.386027216,45,85.74437192,0.901514537,1,"(1, 2)",FALSE,0.954195206
63,4.18E-07,0.049029461,65,74.0714771,0.810218924,2,"(1, 3)",TRUE,0.956760183
64,9.60E-05,0.55189393,70,99.73695299,0.856731235,2,"(1, 3)",TRUE,0.955938466
65,2.30E-07,0.914432124,50,64.88533889,0.83013495,1,"(1, 2)",TRUE,0.95314474
66,3.28E-05,0.037222207,45,88.82927342,0.864236334,2,"(1, 2)",FALSE,0.964748849
67,3.24E-05,0.062668208,45,94.28795636,0.882589674,2,"(1, 2)",FALSE,0.964230749
68,1.09E-05,0.178782219,45,87.0058375,0.841802607,2,"(1, 2)",FALSE,0.962286356
69,6.20E-06,0.109244385,45,80.15754517,0.859104659,2,"(1, 2)",FALSE,0.962254145
70,4.38E-05,0.001999941,55,97.62646004,0.907932196,2,"(1, 2)",FALSE,0.965350838
71,7.37E-05,0.243962709,55,83.78290835,0.940312221,2,"(1, 2)",FALSE,0.961419976
72,4.63E-05,0.08439181,55,97.55787308,0.919127843,2,"(1, 2)",FALSE,0.964124518
73,1.85E-05,0.013371709,55,92.36409351,0.897776802,2,"(1, 2)",FALSE,0.964602545
74,1.13E-05,0.16059216,55,69.03819269,0.982131157,2,"(1, 3)",FALSE,0.963119659
75,9.94E-05,0.068970386,60,71.0115361,0.888516941,2,"(1, 3)",FALSE,0.9634448
76,4.54E-06,0.116119037,25,52.26283464,0.959914791,2,"(1, 2)",FALSE,0.961256945
77,7.44E-07,0.362809291,40,90.77011631,0.909570917,2,"(1, 3)",TRUE,0.954277712
78,1.98E-08,0.707620108,20,95.45580029,0.920364129,1,"(1, 1)",FALSE,0.943789467
79,7.71E-06,0.783229683,30,98.39927493,0.792750684,2,"(1, 2)",TRUE,0.950834485
80,2.58E-05,0.261809553,75,76.9233265,0.825215397,2,"(1, 3)",TRUE,0.963046521
81,2.35E-06,0.148420942,55,86.4895277,0.996759491,2,"(1, 2)",FALSE,0.961301045
82,1.83E-05,0.026078056,65,62.05126831,0.907927187,3,"(1, 2)",TRUE,0.963674456
83,6.61E-05,0.000796975,60,93.82179467,0.940578808,2,"(1, 3)",TRUE,0.966011074
84,5.96E-09,0.220013815,60,93.99252661,0.940869163,1,"(1, 1)",TRUE,0.944340123
85,6.89E-05,0.183460244,70,96.41418701,0.968393007,2,"(1, 3)",FALSE,0.962242928
86,5.23E-05,0.310730969,75,98.91435229,0.871962333,2,"(1, 2)",TRUE,0.961763705
87,2.20E-09,0.022435551,50,91.24479783,0.975313904,2,"(1, 3)",TRUE,0.955182906
88,4.25E-05,0.274581246,35,93.24421572,0.952602552,3,"(1, 2)",FALSE,0.960887935
89,2.96E-06,0.000623713,55,89.36780578,0.946047924,2,"(1, 2)",TRUE,0.964302911
90,4.39E-08,0.323370757,25,81.54262155,0.963643118,1,"(1, 1)",TRUE,0.94644887
91,4.67E-06,0.100949918,30,83.92431563,0.933819584,2,"(1, 3)",FALSE,0.962891771
92,9.93E-06,0.847624803,20,87.57404954,0.903969869,2,"(1, 2)",TRUE,0.947910526
93,1.39E-05,0.528438089,60,78.26352426,0.922688046,3,"(1, 3)",TRUE,0.958626949
94,1.70E-06,0.656303469,75,96.38995873,0.993300786,2,"(1, 2)",FALSE,0.953768167
95,9.38E-09,0.234624177,40,85.54369442,0.987049621,2,"(1, 1)",TRUE,0.941881219
96,1.00E-04,0.584345574,65,99.85229681,0.893395238,1,"(1, 2)",TRUE,0.952726611
97,2.74E-05,0.07680132,60,93.52677755,0.881987449,2,"(1, 3)",FALSE,0.963802657
98,1.28E-06,0.13686991,55,90.03814703,0.89158447,3,"(1, 2)",TRUE,0.957244676
99,1.15E-07,0.470930994,75,95.24470593,0.848809353,2,"(1, 3)",FALSE,0.954108098
100,8.42E-05,0.049195831,70,79.96891063,0.83511495,2,"(1, 2)",TRUE,0.964767594
101,6.93E-06,0.194666385,50,88.55104361,0.918108492,1,"(1, 1)",TRUE,0.950392762
102,3.48E-05,0.400274806,35,83.14546733,0.936506419,2,"(1, 2)",FALSE,0.96088255
103,9.84E-07,0.000115229,60,96.98439954,0.946303218,2,"(1, 3)",TRUE,0.960358545
104,5.35E-07,0.343989888,55,91.31184172,0.925164822,3,"(1, 2)",FALSE,0.953288948
105,1.64E-05,0.16062789,30,98.77431089,0.868846737,2,"(1, 3)",TRUE,0.963349005
106,2.30E-05,0.289664274,25,92.73252272,0.859475187,2,"(1, 2)",TRUE,0.961689611
107,6.16E-05,0.973917357,20,86.90446071,0.91332684,2,"(1, 1)",FALSE,0.940879951
108,3.84E-06,0.113620952,75,81.81416797,0.878444013,1,"(1, 2)",TRUE,0.965099198
109,1.96E-07,0.433665224,40,91.97022174,0.814557314,2,"(1, 3)",FALSE,0.953835607
110,1.23E-05,0.063088626,65,84.65880243,0.958888402,3,"(1, 2)",TRUE,0.962746329
111,2.07E-06,0.027963289,60,94.72670758,0.844156315,2,"(1, 3)",TRUE,0.964029083
112,4.20E-05,0.22407862,55,98.15087303,0.886180858,2,"(1, 2)",FALSE,0.962582743
113,7.92E-05,0.089956185,75,74.31855478,0.974851893,2,"(1, 1)",TRUE,0.959787553
114,5.47E-06,0.688015565,50,86.36194024,0.852793756,1,"(1, 2)",FALSE,0.957360015
115,8.89E-06,0.141683777,35,75.98996063,0.904628369,2,"(1, 3)",TRUE,0.963412799
116,5.48E-05,0.205009365,70,73.14511967,0.89589254,2,"(1, 2)",TRUE,0.962976129
117,2.03E-08,0.183490432,60,89.49956117,0.987289346,3,"(1, 3)",FALSE,0.953071776
118,6.35E-08,0.879432125,55,82.52672148,0.937024539,2,"(1, 2)",TRUE,0.953435375
119,2.70E-05,0.245459914,25,78.95128169,0.83488328,2,"(1, 1)",FALSE,0.954952455
120,6.96E-07,0.521875656,30,80.79374144,0.803320839,1,"(1, 2)",TRUE,0.954765087
121,4.13E-07,0.789903875,20,78.01487484,0.929092267,2,"(1, 3)",TRUE,0.953517316
122,2.90E-08,0.756030634,75,88.05211799,0.702241075,2,"(1, 2)",FALSE,0.954276292
123,1.21E-08,0.0467635,40,84.77067096,0.783404851,3,"(1, 3)",TRUE,0.953351519
124,3.61E-05,0.001190651,65,95.96565552,0.954517077,2,"(1, 2)",FALSE,0.964993139
125,1.96E-05,0.123612039,45,97.55386592,0.964888496,2,"(1, 1)",TRUE,0.953408632
126,1.53E-06,0.61240536,60,90.09883539,0.872420823,1,"(1, 2)",TRUE,0.956053892
127,4.88E-05,0.375386475,55,93.72097658,0.762954698,2,"(1, 3)",FALSE,0.960969985
128,7.99E-06,0.289739147,75,99.69602928,0.915042057,2,"(1, 2)",TRUE,0.960701324
129,2.81E-06,0.329932547,70,91.54347676,0.863562159,3,"(1, 3)",FALSE,0.957856016
130,9.20E-08,0.454770224,50,99.9641499,0.947552082,2,"(1, 2)",TRUE,0.955354482
131,3.12E-09,0.069024204,35,83.69673017,0.828796773,2,"(1, 2)",TRUE,0.955514057
132,6.60E-05,0.171006666,60,95.18880245,0.89924278,1,"(1, 1)",FALSE,0.957842382
133,4.12E-06,0.027703303,55,87.46663308,0.715412361,2,"(1, 3)",TRUE,0.964543382
134,1.11E-05,0.567181256,30,67.20823224,0.907846216,2,"(1, 2)",FALSE,0.957832779
135,9.98E-05,0.0964132,25,69.94062438,0.981518906,2,"(1, 3)",TRUE,0.963257757
136,1.56E-05,0.937177636,75,86.10085614,0.875901523,3,"(1, 2)",TRUE,0.944531576
137,5.71E-06,0.145750589,20,75.664693,0.941209617,2,"(1, 2)",FALSE,0.960869496
138,3.38E-07,0.000709336,45,89.05999138,0.819900252,1,"(1, 1)",TRUE,0.944513247
139,9.78E-07,0.502711781,40,79.97333109,0.72457156,2,"(1, 3)",FALSE,0.953825302
140,2.11E-05,0.261282214,65,90.76753643,0.797912086,2,"(1, 2)",TRUE,0.962454836
141,3.44E-05,0.350034757,60,93.21999447,0.884938863,3,"(1, 3)",TRUE,0.961388286
142,3.17E-06,0.401372008,55,99.1283201,0.853963792,2,"(1, 2)",FALSE,0.957178638
143,7.91E-05,0.079766448,75,92.05246549,0.974016454,2,"(1, 2)",TRUE,0.964270545
144,4.41E-09,0.108951867,70,94.48186387,0.923579531,1,"(1, 1)",FALSE,0.944001364
145,9.95E-05,0.016861775,35,65.12363499,0.999456934,2,"(1, 3)",TRUE,0.965118557
146,2.67E-05,0.05230838,60,58.85106601,0.771173811,2,"(1, 3)",TRUE,0.965855081
147,2.79E-05,0.051267413,60,61.29416912,0.743936471,2,"(1, 3)",TRUE,0.966372888
148,1.31E-05,0.046129575,60,56.09254603,0.774745961,2,"(1, 3)",TRUE,0.965266964
149,5.62E-05,0.063394349,60,61.14144859,0.708861657,2,"(1, 3)",TRUE,0.965509033
150,2.45E-05,0.168753663,60,62.9590777,0.750139328,2,"(1, 3)",TRUE,0.964254581
151,3.15E-05,0.20874439,60,58.42487681,0.728339126,2,"(1, 3)",TRUE,0.96402245
152,9.30E-06,0.126650535,60,54.63008895,0.736126307,2,"(1, 3)",TRUE,0.964324088
153,4.52E-05,0.034082764,60,52.89310824,0.765169835,2,"(1, 3)",TRUE,0.96618398
154,6.98E-05,0.018537112,60,50.89540481,0.789734238,2,"(1, 3)",TRUE,0.966058448
155,4.21E-05,0.023140703,60,52.30354082,0.740196498,2,"(1, 3)",TRUE,0.966562003
156,4.44E-05,0.192759754,60,52.30134279,0.740851352,2,"(1, 3)",TRUE,0.964121114
157,2.08E-05,0.089805515,60,50.24494181,0.757540118,2,"(1, 3)",TRUE,0.964809406
158,6.34E-06,0.24378135,60,52.98672267,0.708800507,2,"(1, 3)",TRUE,0.962243513
159,1.60E-05,0.144253299,60,56.94786738,0.719856996,2,"(1, 3)",TRUE,0.964590011
160,1.13E-05,0.026171203,60,59.85659346,0.744288955,2,"(1, 3)",TRUE,0.96539453
161,4.65E-06,0.103496828,50,55.77676002,0.765682819,2,"(1, 3)",TRUE,0.963201118
162,3.67E-05,0.160982315,25,51.81965011,0.72904079,3,"(1, 3)",TRUE,0.963955316
163,7.19E-06,0.220082506,75,53.69792482,0.777468593,2,"(1, 3)",TRUE,0.962592322
164,5.23E-05,0.072332212,30,60.98418708,0.781603468,2,"(1, 3)",TRUE,0.965297528
165,9.78E-05,0.12526549,20,64.42466165,0.700199563,2,"(1, 3)",TRUE,0.962869863
166,2.22E-06,0.039989627,60,68.21209377,0.750039729,1,"(1, 3)",TRUE,0.964269315
167,2.99E-05,0.298653054,40,57.89731428,0.812413645,2,"(1, 3)",TRUE,0.962876978
168,1.40E-05,0.628626232,45,55.14315368,0.806153372,2,"(1, 3)",TRUE,0.958420574
169,8.31E-05,0.001536058,65,53.3236653,0.759946243,3,"(1, 3)",TRUE,0.966385149
170,8.62E-05,0.083411498,65,71.65177732,0.798014819,3,"(1, 3)",TRUE,0.964421177
171,8.97E-06,0.011062391,65,66.25704681,0.737502067,3,"(1, 3)",TRUE,0.963011591
172,6.59E-05,0.189981272,65,61.90877163,0.754490544,3,"(1, 3)",TRUE,0.963759421
173,2.10E-09,0.726570411,65,53.91493538,0.721027245,3,"(1, 3)",TRUE,0.952713889
174,1.64E-07,0.115778464,65,51.28044754,0.708490744,3,"(1, 3)",TRUE,0.95375808
175,1.91E-05,0.260282628,65,64.15892303,0.789290931,3,"(1, 3)",TRUE,0.962150126
176,3.77E-06,0.056501997,65,59.65293049,0.732577216,3,"(1, 1)",TRUE,0.943189457
177,1.43E-06,0.149047709,75,50.06784899,0.714471617,3,"(1, 3)",TRUE,0.959235021
178,2.39E-05,0.31781973,70,72.48695804,0.743733659,3,"(1, 3)",TRUE,0.96190186
179,3.69E-05,0.001498637,50,57.67868668,0.770736843,3,"(1, 3)",TRUE,0.965821174
180,7.46E-05,0.098739025,35,56.97156381,0.761596824,3,"(1, 1)",TRUE,0.960170002
181,6.48E-07,0.418357801,75,55.35043103,0.752265876,3,"(1, 3)",TRUE,0.952067824
182,9.96E-05,0.854112074,25,65.65124883,0.700431677,3,"(1, 3)",TRUE,0.951819574
183,4.80E-08,0.367670207,30,63.31308098,0.818215027,3,"(1, 3)",TRUE,0.953461995
184,5.67E-05,0.179310455,20,62.36726663,0.839676099,3,"(1, 1)",TRUE,0.958786201
185,1.68E-05,0.001818367,65,67.20762216,0.824329425,1,"(1, 3)",TRUE,0.964057238
186,2.76E-07,0.231538269,40,70.62056943,0.795773792,3,"(1, 3)",TRUE,0.953064758
187,5.36E-06,0.270328145,45,56.14494358,0.782548791,1,"(1, 3)",TRUE,0.964175338
188,2.66E-06,0.136275992,75,60.52700691,0.723789967,3,"(1, 3)",TRUE,0.960475895
189,1.14E-05,0.057433515,70,54.76228375,0.807922381,3,"(1, 1)",TRUE,0.950124054
190,4.25E-07,0.475243921,65,69.21624981,0.758620035,1,"(1, 3)",TRUE,0.957353593
191,2.84E-05,0.032993414,50,50.16812891,0.73961902,3,"(1, 3)",TRUE,0.965600767
192,8.99E-07,0.07681058,35,77.57151997,0.831638618,3,"(1, 3)",TRUE,0.954829738
193,1.91E-06,0.20945924,75,53.27559571,0.729954638,2,"(1, 3)",TRUE,0.961929925
194,4.20E-05,0.674688566,25,51.7701916,0.771653699,1,"(1, 1)",TRUE,0.953996909
195,8.36E-05,0.159722588,20,54.12477458,0.747314645,2,"(1, 3)",TRUE,0.962655607
196,5.00E-05,0.999964763,30,58.30417451,0.714976196,2,"(1, 3)",TRUE,0.953924235
197,8.89E-06,0.098624401,40,74.4164494,0.778952651,3,"(1, 3)",TRUE,0.962003044
198,6.75E-06,0.040468834,45,60.04371015,0.787767156,2,"(1, 2)",TRUE,0.963717739
199,1.61E-05,0.000845641,65,58.92468557,0.849740676,2,"(1, 3)",TRUE,0.965938659
200,1.18E-06,0.115166545,75,76.47945833,0.80123386,1,"(1, 1)",TRUE,0.948547462
201,1.57E-08,0.28667944,70,51.56466151,0.86538401,2,"(1, 3)",TRUE,0.95172101
202,7.33E-09,0.804831436,60,73.26119311,0.844083046,3,"(1, 2)",TRUE,0.953825775
203,2.29E-05,0.073891885,35,64.04382762,0.709777476,2,"(1, 3)",TRUE,0.96520439
204,1.07E-09,0.247918092,50,56.44937957,0.767379286,2,"(1, 2)",TRUE,0.954054459
205,2.99E-08,0.01902484,65,61.68308153,0.702664086,2,"(1, 3)",TRUE,0.953313735
206,3.37E-06,0.129701377,60,52.79450098,0.735020019,3,"(1, 3)",TRUE,0.960418775
207,6.57E-05,0.568429476,75,68.44102467,0.725782259,2,"(1, 2)",TRUE,0.958203966
208,9.88E-05,0.185603515,25,80.59916361,0.812774444,1,"(1, 1)",TRUE,0.959380671
209,1.27E-05,0.058411152,30,79.33562634,0.746731835,2,"(1, 3)",TRUE,0.964433506
210,2.91E-05,0.198624598,20,50.87521641,0.825446335,3,"(1, 3)",TRUE,0.963381124
211,3.91E-05,0.164914,60,82.09410579,0.858515089,2,"(1, 2)",TRUE,0.963714569
212,9.11E-08,0.387386171,40,75.35343953,0.719004535,2,"(1, 3)",TRUE,0.953679736
213,4.61E-06,0.000373322,65,54.73629809,0.760639905,3,"(1, 3)",TRUE,0.960796485
214,1.92E-05,0.762121247,45,57.31135153,0.753867357,2,"(1, 2)",TRUE,0.956921236
215,5.48E-05,0.088804932,75,71.43577231,0.78659116,1,"(1, 1)",TRUE,0.95992988
216,8.32E-06,0.037067542,60,65.6912829,0.890508113,2,"(1, 3)",TRUE,0.964717376
217,8.32E-05,0.231447445,35,50.0318917,0.793532473,3,"(1, 3)",TRUE,0.962211307
218,3.34E-05,0.941495294,70,59.14651085,0.777171902,2,"(1, 2)",TRUE,0.954659185
219,1.05E-05,0.139465269,65,63.38807193,0.879407643,2,"(1, 3)",TRUE,0.963968907
220,2.46E-06,0.019353879,50,67.08187747,0.834053839,3,"(1, 3)",TRUE,0.960768431
221,5.99E-06,0.108284593,60,61.19908827,0.81831976,2,"(1, 2)",TRUE,0.963527453
222,4.54E-05,0.301975686,75,85.14140526,0.7413938,1,"(1, 1)",TRUE,0.95769386
223,2.60E-05,0.526580283,20,55.82444923,0.801077822,2,"(1, 3)",TRUE,0.960969163
224,9.79E-05,0.330847307,25,70.09579519,0.871219393,3,"(1, 3)",TRUE,0.959555168
225,1.27E-07,0.052948766,60,52.10596179,0.732822248,2,"(1, 2)",TRUE,0.95256803
226,2.02E-07,0.150340949,30,83.68390861,0.765045431,2,"(1, 3)",TRUE,0.953190484
227,1.34E-05,0.446641122,40,57.41065841,0.841972692,3,"(1, 3)",TRUE,0.959448796
228,6.64E-05,0.215894191,65,54.0916178,0.808153111,2,"(1, 2)",TRUE,0.962610133
229,1.77E-06,0.348425393,45,62.79698236,0.705992202,1,"(1, 1)",TRUE,0.945958049
230,1.58E-05,0.07512682,75,60.24516849,0.718257672,2,"(1, 3)",TRUE,0.96535249
231,2.19E-05,0.000473529,60,52.89962045,0.77358798,3,"(1, 3)",TRUE,0.964654853
232,5.23E-07,0.496469877,55,78.29747738,0.756045655,2,"(1, 2)",TRUE,0.95288322
233,3.21E-05,0.702031423,70,50.81180347,0.847401179,2,"(1, 3)",TRUE,0.958782715
234,7.36E-06,0.255548741,65,58.15551677,0.854850286,3,"(1, 3)",FALSE,0.959957312
235,3.77E-06,0.648631225,35,64.835772,0.793691853,2,"(1, 2)",TRUE,0.951919142
236,5.77E-05,0.274292689,60,73.53433807,0.712057936,1,"(1, 1)",TRUE,0.957835594
237,3.97E-05,0.176613741,50,72.53445417,0.743508418,2,"(1, 3)",TRUE,0.963693447
238,7.43E-05,0.118777216,75,50.05256381,0.725079274,3,"(1, 3)",TRUE,0.964265929
239,1.84E-05,0.024487408,25,66.52990178,0.827912496,2,"(1, 2)",FALSE,0.964810491
240,4.93E-05,0.00022641,30,56.76670966,0.783672938,2,"(1, 3)",TRUE,0.966772004
241,9.93E-05,0.09584043,30,59.26638533,0.784073514,2,"(1, 3)",TRUE,0.963807315
242,9.66E-06,0.065432571,30,56.61762454,0.749543814,3,"(1, 3)",TRUE,0.962561672
243,5.40E-06,0.032272482,60,61.71326701,0.737092401,2,"(1, 3)",TRUE,0.964223356
244,1.27E-06,0.126681384,30,55.22076945,0.768982977,1,"(1, 3)",TRUE,0.964792994
245,1.74E-09,0.154210284,30,53.64545875,0.778713773,2,"(1, 3)",TRUE,0.953843054
246,3.26E-06,0.602830706,30,52.22653521,0.70031685,3,"(1, 3)",FALSE,0.950744139
247,2.32E-05,0.209954836,30,60.58013496,0.759074525,2,"(1, 3)",TRUE,0.964194051
248,1.40E-05,0.045090641,30,63.87441676,0.729753958,2,"(1, 3)",TRUE,0.965168454
249,2.79E-07,0.00104715,30,62.67175234,0.748488383,3,"(1, 3)",TRUE,0.953072166
